"Filter.Number","Filtering.Date","Site","Replicate","Volume.Filtered..mL.","Combined.Sample.","qpcr.date","pos","no.reps.pos","cq1","cq2","cq3","cq4","cq5","cq6","cq7","cq8","notes","plate","pres_cq1","pres_cq2","pres_cq3","pres_cq4","pres_cq5","pres_cq6","pres_cq7","pres_cq8"
"F-481+F-482",2022-10-03,"SOKOLK-02","R1",1100,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-483+F-484",2022-10-03,"SOKOLK-02","R2",1090,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-485+F-486",2022-10-03,"SOKOLK-02","R3",1100,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-487+F-488",2022-10-03,"SOKOLK-03","R1",1075,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-489+F-490+F-491",2022-10-03,"SOKOLK-03","R2",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","12",0,0,0,0,NA,NA,NA,NA
"F-492+F-493",2022-10-03,"SOKOLK-03","R3",1090,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-495",2022-10-03,"OTTER-01","R1",1040,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-496",2022-10-03,"OTTER-01","R2",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-497",2022-10-03,"OTTER-01","R3",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-498+F-499+F-500",2022-10-03,"OTTER-02","R1",1100,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","12",0,0,0,0,NA,NA,NA,NA
"F-501+F-502+F-503",2022-10-03,"OTTER-02","R2",1075,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","11",0,0,0,0,NA,NA,NA,NA
"F-504+F-505+F-506",2022-10-03,"OTTER-02","R3",1100,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","11",0,0,0,0,NA,NA,NA,NA
"F-508",2022-10-06,"CRESLK-01","R1",1070,"No","2023","Y","4/4.",34.815,38.645,34.044,37.031,NA,NA,NA,NA,"","11",1,1,1,1,NA,NA,NA,NA
"F-509",2022-10-06,"CRESLK-01","R2",1075,"No","2023","Y","3/4.",999,37.942,37.627,39.345,NA,NA,NA,NA,"","11",0,1,1,1,NA,NA,NA,NA
"F-510",2022-10-06,"CRESLK-01","R3",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","11",0,0,0,0,NA,NA,NA,NA
"F-511",2022-10-06,"CRESLK-02","R1",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","11",0,0,0,0,NA,NA,NA,NA
"F-512",2022-10-06,"CRESLK-02","R2",1070,"No","2023","Y","4/4.",38.216,38.846,37.901,37.385,NA,NA,NA,NA,"","11",1,1,1,1,NA,NA,NA,NA
"F-513",2022-10-06,"CRESLK-02","R3",1070,"No","2023","Y","3/4.",39.483,42.84,999,39.502,NA,NA,NA,NA,"","11",1,1,0,1,NA,NA,NA,NA
"F-514",2022-10-06,"CRESLK-03","R1",1045,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","11",0,0,0,0,NA,NA,NA,NA
"F-515",2022-10-06,"CRESLK-03","R2",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","11",0,0,0,0,NA,NA,NA,NA
"F-516",2022-10-06,"CRESLK-03","R3",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-518",2022-10-06,"RANGE-01","R1",1070,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-519",2022-10-06,"RANGE-01","R2",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-520",2022-10-06,"RANGE-01","R3",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-521",2022-10-06,"RANGE-02","R1",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-522",2022-10-06,"RANGE-02","R2",1030,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-523",2022-10-06,"RANGE-02","R3",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-525",2022-10-12,"SYMMES-01","R1",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-526",2022-10-12,"SYMMES-01","R2",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-527",2022-10-12,"SYMMES-01","R3",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-528",2022-10-12,"SYMMES-02","R1",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-529",2022-10-12,"SYMMES-02","R2",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-530",2022-10-12,"SYMMES-02","R3",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-532+F-533",2022-10-12,"MUDSO","R1",1075,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-534+F-535",2022-10-12,"MUDSO","R2",1075,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-536+F-537",2022-10-12,"MUDSO","R3",1035,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-539",2022-10-12,"BUFFBR","R1",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-540",2022-10-12,"BUFFBR","R2",1060,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","12",0,0,0,0,NA,NA,NA,NA
"F-541",2022-10-12,"BUFFBR","R3",1025,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-543+F-544",2022-10-12,"RIDGEB","R1",1020,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-545+F-546",2022-10-12,"RIDGEB","R2",1035,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-547+F-548",2022-10-12,"RIDGEB","R3",950,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-024+F-025",2021-06-17,"BARKER","R1",550,"Yes","2021","Y","4/4.",39.3,39.22,40.04,40.28,NA,NA,NA,NA,"2 filters","1",1,1,1,1,NA,NA,NA,NA
"F-028",2021-06-17,"BARKER","R2",600,"No","2021","Y","4/4.",39.15,38.36,40.07,38.46,NA,NA,NA,NA,"","2",1,1,1,1,NA,NA,NA,NA
"F-018",2021-06-15,"PRESUM-01","R1",1000,"No","2021","Y","2/4, 2/4",999,999,38.91,41.09,39.31,999,40,999,"Separated site into PRESUM-01 and PRESUM-02 to reflect barrier (river) between bridle shiner subpopulations","1",0,0,1,1,1,0,1,0
"F-012",2021-06-11,"OSSIPE","R1",600,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-013",2021-06-11,"OSSIPE","R2",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-093",2021-07-13,"WATBRK","R1",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
